qn = [
    np.array([-0.2200, 0.5525, 0.12]),
    np.array([-0.2200, 0.5525, 0.1]),
    np.array([-0.2100, 0.5300, 0.1]),
    np.array([-0.2100, 0.5300, 0.12]),
    # End of stroke
    np.array([-0.2425, 0.5137, 0.12]),
    np.array([-0.2425, 0.5137, 0.1]),
    np.array([-0.2000, 0.5237, 0.1]),
    np.array([-0.2238, 0.4912, 0.1]),
    np.array([-0.2475, 0.4700, 0.1]),
    np.array([-0.2475, 0.4700, 0.12]),
    # End of stroke
    np.array([-0.2188, 0.4925, 0.12]),
    np.array([-0.2188, 0.4925, 0.1]),
    np.array([-0.2188, 0.4462, 0.1]),
    np.array([-0.2150, 0.4400, 0.1]),
    np.array([-0.2150, 0.4400, 0.12]),
    # End of stroke
    np.array([-0.1975, 0.4850, 0.12]),
    np.array([-0.1975, 0.4850, 0.1]),
    np.array([-0.1962, 0.4625, 0.1]),
    np.array([-0.1962, 0.4625, 0.12]),
    # End of stroke
    np.array([-0.1750, 0.5112, 0.12]),
    np.array([-0.1750, 0.5112, 0.1]),
    np.array([-0.1350, 0.5162, 0.1]),
    np.array([-0.1300, 0.5225, 0.1]),
    np.array([-0.1300, 0.5225, 0.12]),
    # End of stroke
    np.array([-0.1512, 0.5375, 0.12]),
    np.array([-0.1512, 0.5375, 0.1]),
    np.array([-0.1550, 0.4975, 0.1]),
    np.array([-0.1575, 0.4900, 0.1]),
    np.array([-0.1575, 0.4900, 0.12]),
    # End of stroke
    np.array([-0.1962, 0.4800, 0.12]),
    np.array([-0.1962, 0.4800, 0.1]),
    np.array([-0.1525, 0.4887, 0.1]),
    np.array([-0.1150, 0.5000, 0.1]),
    np.array([-0.1150, 0.5000, 0.12]),
    # End of stroke
    np.array([-0.1188, 0.5237, 0.12]),
    np.array([-0.1188, 0.5237, 0.1]),
    np.array([-0.1475, 0.4812, 0.1]),
    np.array([-0.1838, 0.4500, 0.1]),
    np.array([-0.1763, 0.4575, 0.1]),
    np.array([-0.1763, 0.4575, 0.12]),
    # End of stroke
    np.array([-0.1638, 0.4650, 0.12]),
    np.array([-0.1638, 0.4650, 0.1]),
    np.array([-0.1250, 0.4800, 0.1]),
    np.array([-0.1250, 0.4375, 0.1]),
    np.array([-0.1275, 0.4362, 0.1]),
    np.array([-0.1275, 0.4362, 0.12]),
    # End of stroke
    np.array([-0.1588, 0.4525, 0.12]),
    np.array([-0.1588, 0.4525, 0.1]),
    np.array([-0.1250, 0.4575, 0.1]),
    np.array([-0.1250, 0.4575, 0.12]),
    # End of stroke
    np.array([-0.1600, 0.4325, 0.12]),
    np.array([-0.1600, 0.4325, 0.1]),
    np.array([-0.1188, 0.4375, 0.1]),
    np.array([-0.1188, 0.4350, 0.1]),
    np.array([-0.1188, 0.4350, 0.12]),
    # End of stroke
    np.array([-0.0425, 0.5387, 0.12]),
    np.array([-0.0425, 0.5387, 0.1]),
    np.array([-0.0212, 0.5025, 0.1]),
    np.array([-0.0338, 0.4612, 0.1]),
    np.array([-0.0475, 0.4700, 0.1]),
    np.array([-0.0475, 0.4700, 0.12]),
    # End of stroke
    np.array([-0.0513, 0.5375, 0.12]),
    np.array([-0.0513, 0.5375, 0.1]),
    np.array([-0.0500, 0.4950, 0.1]),
    np.array([-0.0500, 0.4500, 0.1]),
    np.array([-0.0500, 0.4300, 0.1]),
    np.array([-0.0500, 0.4300, 0.12]),
    # End of stroke
    np.array([0.0000, 0.5125, 0.12]),
    np.array([0.0000, 0.5125, 0.1]),
    np.array([0.0400, 0.5175, 0.1]),
    np.array([0.0463, 0.5175, 0.1]),
    np.array([0.0463, 0.5175, 0.12]),
    # End of stroke
    np.array([0.0238, 0.5387, 0.12]),
    np.array([0.0238, 0.5387, 0.1]),
    np.array([0.0025, 0.4950, 0.1]),
    np.array([0.0363, 0.4800, 0.1]),
    np.array([0.0363, 0.4800, 0.12]),
    # End of stroke
    np.array([0.0200, 0.5012, 0.12]),
    np.array([0.0200, 0.5012, 0.1]),
    np.array([0.0188, 0.4575, 0.1]),
    np.array([0.0162, 0.4387, 0.1]),
    np.array([0.0162, 0.4387, 0.12]),
    # End of stroke
    np.array([0.0000, 0.4600, 0.12]),
    np.array([0.0000, 0.4600, 0.1]),
    np.array([-0.0137, 0.4350, 0.1]),
    np.array([-0.0137, 0.4350, 0.12]),
    # End of stroke
    np.array([0.0312, 0.4700, 0.12]),
    np.array([0.0312, 0.4700, 0.1]),
    np.array([0.0613, 0.4462, 0.1]),
    np.array([0.0613, 0.4462, 0.12]),
    # End of stroke
    np.array([0.1138, 0.5237, 0.12]),
    np.array([0.1138, 0.5237, 0.1]),
    np.array([0.1575, 0.5300, 0.1]),
    np.array([0.1725, 0.5350, 0.1]),
    np.array([0.1725, 0.5350, 0.12]),
    # End of stroke
    np.array([0.1475, 0.5463, 0.12]),
    np.array([0.1475, 0.5463, 0.1]),
    np.array([0.1250, 0.5100, 0.1]),
    np.array([0.1275, 0.5025, 0.1]),
    np.array([0.1275, 0.5025, 0.12]),
    # End of stroke
    np.array([0.1250, 0.5088, 0.12]),
    np.array([0.1250, 0.5088, 0.1]),
    np.array([0.1575, 0.4825, 0.1]),
    np.array([0.1562, 0.4800, 0.1]),
    np.array([0.1562, 0.4800, 0.12]),
    # End of stroke
    np.array([0.1312, 0.4900, 0.12]),
    np.array([0.1312, 0.4900, 0.1]),
    np.array([0.1625, 0.4962, 0.1]),
    np.array([0.1625, 0.4962, 0.12]),
    # End of stroke
    np.array([0.1300, 0.4725, 0.12]),
    np.array([0.1300, 0.4725, 0.1]),
    np.array([0.1637, 0.4825, 0.1]),
    np.array([0.1637, 0.4825, 0.12]),
    # End of stroke
    np.array([0.1200, 0.4550, 0.12]),
    np.array([0.1200, 0.4550, 0.1]),
    np.array([0.1613, 0.4650, 0.1]),
    np.array([0.1650, 0.4700, 0.1]),
    np.array([0.1650, 0.4700, 0.12]),
    # End of stroke
    np.array([0.1450, 0.4750, 0.12]),
    np.array([0.1450, 0.4750, 0.1]),
    np.array([0.1538, 0.4350, 0.1]),
    np.array([0.1562, 0.4263, 0.1]),
    np.array([0.1562, 0.4263, 0.12]),
    # End of stroke
    np.array([0.1813, 0.5187, 0.12]),
    np.array([0.1813, 0.5187, 0.1]),
    np.array([0.2225, 0.5250, 0.1]),
    np.array([0.2375, 0.5312, 0.1]),
    np.array([0.2375, 0.5312, 0.12]),
    # End of stroke
    np.array([0.1863, 0.5000, 0.12]),
    np.array([0.1863, 0.5000, 0.1]),
    np.array([0.2275, 0.5075, 0.1]),
    np.array([0.2400, 0.5100, 0.1]),
    np.array([0.2400, 0.5100, 0.12]),
    # End of stroke
    np.array([0.1737, 0.4750, 0.12]),
    np.array([0.1737, 0.4750, 0.1]),
    np.array([0.2150, 0.4900, 0.1]),
    np.array([0.2200, 0.4487, 0.1]),
    np.array([0.2050, 0.4675, 0.1]),
    np.array([0.2050, 0.4675, 0.12]),
    # End of stroke
    np.array([0.1987, 0.5475, 0.12]),
    np.array([0.1987, 0.5475, 0.1]),
    np.array([0.2000, 0.5075, 0.1]),
    np.array([0.2013, 0.4637, 0.1]),
    np.array([0.2050, 0.4237, 0.1]),
    np.array([0.2075, 0.4225, 0.1]),
    np.array([0.2075, 0.4225, 0.12]),
    # End of stroke
    np.array([-0.2325, 0.3862, 0.12]),
    np.array([-0.2325, 0.3862, 0.1]),
    np.array([-0.2687, 0.3675, 0.1]),
    np.array([-0.2463, 0.3337, 0.1]),
    np.array([-0.2225, 0.3525, 0.1]),
    np.array([-0.2225, 0.3525, 0.12]),
    # End of stroke
    np.array([-0.2087, 0.3937, 0.12]),
    np.array([-0.2087, 0.3937, 0.1]),
    np.array([-0.2100, 0.3538, 0.1]),
    np.array([-0.1850, 0.3225, 0.1]),
    np.array([-0.1838, 0.3250, 0.1]),
    np.array([-0.1838, 0.3250, 0.12]),
    # End of stroke
    np.array([-0.1663, 0.3675, 0.12]),
    np.array([-0.1663, 0.3675, 0.1]),
    np.array([-0.1638, 0.3262, 0.1]),
    np.array([-0.1337, 0.3550, 0.1]),
    np.array([-0.1275, 0.3237, 0.1]),
    np.array([-0.1275, 0.3237, 0.12]),
    # End of stroke
    np.array([-0.0413, 0.3900, 0.12]),
    np.array([-0.0413, 0.3900, 0.1]),
    np.array([-0.0800, 0.3700, 0.1]),
    np.array([-0.0750, 0.3287, 0.1]),
    np.array([-0.0363, 0.3412, 0.1]),
    np.array([-0.0350, 0.3450, 0.1]),
    np.array([-0.0350, 0.3450, 0.12]),
    # End of stroke
    np.array([-0.0225, 0.3962, 0.12]),
    np.array([-0.0225, 0.3962, 0.1]),
    np.array([-0.0262, 0.3500, 0.1]),
    np.array([-0.0025, 0.3175, 0.1]),
    np.array([0.0000, 0.3175, 0.1]),
    np.array([0.0000, 0.3175, 0.12]),
    # End of stroke
    np.array([0.0100, 0.3375, 0.12]),
    np.array([0.0100, 0.3375, 0.1]),
    np.array([0.0450, 0.3250, 0.1]),
    np.array([0.0450, 0.3250, 0.12]),
    # End of stroke
    np.array([0.0525, 0.3638, 0.12]),
    np.array([0.0525, 0.3638, 0.1]),
    np.array([0.0475, 0.3237, 0.1]),
    np.array([0.0587, 0.3638, 0.1]),
    np.array([0.0850, 0.3325, 0.1]),
    np.array([0.0875, 0.3100, 0.1]),
    np.array([0.0875, 0.3100, 0.12]),
    # End of stroke
    np.array([0.1325, 0.3950, 0.12]),
    np.array([0.1325, 0.3950, 0.1]),
    np.array([0.1300, 0.3538, 0.1]),
    np.array([0.1300, 0.3200, 0.1]),
    np.array([0.1300, 0.3200, 0.12]),
    # End of stroke
    np.array([0.1775, 0.4000, 0.12]),
    np.array([0.1775, 0.4000, 0.1]),
    np.array([0.1750, 0.3500, 0.1]),
    np.array([0.1700, 0.3187, 0.1]),
    np.array([0.1700, 0.3187, 0.12]),
    # End of stroke
    np.array([0.1250, 0.3575, 0.12]),
    np.array([0.1250, 0.3575, 0.1]),
    np.array([0.1700, 0.3600, 0.1]),
    np.array([0.1750, 0.3612, 0.1]),
    np.array([0.1750, 0.3612, 0.12]),
    # End of stroke
    np.array([0.2200, 0.3550, 0.12]),
    np.array([0.2200, 0.3550, 0.1]),
    np.array([0.1775, 0.3500, 0.1]),
    np.array([0.2025, 0.3175, 0.1]),
    np.array([0.2225, 0.3187, 0.1]),
    np.array([0.2225, 0.3187, 0.12]),
    # End of stroke
    np.array([0.2375, 0.3600, 0.12]),
    np.array([0.2375, 0.3600, 0.1]),
    np.array([0.2400, 0.3150, 0.1]),
    np.array([0.2500, 0.3550, 0.1]),
    np.array([0.2775, 0.3225, 0.1]),
    np.array([0.2775, 0.3075, 0.1]),
    np.array([0.2775, 0.3075, 0.12]),
    # End of stroke
    np.array([-0.3650, 0.2375, 0.12]),
    np.array([-0.3650, 0.2375, 0.1]),
    np.array([-0.3375, 0.2687, 0.1]),
    np.array([-0.3125, 0.2325, 0.1]),
    np.array([-0.3325, 0.1962, 0.1]),
    np.array([-0.3675, 0.1725, 0.1]),
    np.array([-0.3237, 0.1775, 0.1]),
    np.array([-0.2925, 0.1875, 0.1]),
    np.array([-0.2925, 0.1875, 0.12]),
    # End of stroke
    np.array([-0.2575, 0.2637, 0.12]),
    np.array([-0.2575, 0.2637, 0.1]),
    np.array([-0.2737, 0.2238, 0.1]),
    np.array([-0.2500, 0.1875, 0.1]),
    np.array([-0.2188, 0.2162, 0.1]),
    np.array([-0.2263, 0.2575, 0.1]),
    np.array([-0.2675, 0.2550, 0.1]),
    np.array([-0.2712, 0.2475, 0.1]),
    np.array([-0.2712, 0.2475, 0.12]),
    # End of stroke
    np.array([-0.1975, 0.2612, 0.12]),
    np.array([-0.1975, 0.2612, 0.1]),
    np.array([-0.1575, 0.2575, 0.1]),
    np.array([-0.1663, 0.2175, 0.1]),
    np.array([-0.1900, 0.1825, 0.1]),
    np.array([-0.1500, 0.1887, 0.1]),
    np.array([-0.1425, 0.1900, 0.1]),
    np.array([-0.1425, 0.1900, 0.12]),
    # End of stroke
    np.array([-0.1125, 0.2775, 0.12]),
