qn = [
    np.array([0.49805356, 0.10012646, 0.19241237]),
    np.array([-0.4200, 0.5650, 0.1200]),
    np.array([-0.4200, 0.5650, 0.1000]),
    np.array([-0.4138, 0.5437, 0.1000]),
    np.array([-0.4138, 0.5437, 0.1200]),
    # End of stroke
    np.array([-0.4275, 0.5312, 0.1200]),
    np.array([-0.4275, 0.5312, 0.1000]),
    np.array([-0.4150, 0.5375, 0.1000]),
    np.array([-0.4037, 0.5413, 0.1000]),
    np.array([-0.4125, 0.5225, 0.1000]),
    np.array([-0.4213, 0.5100, 0.1000]),
    np.array([-0.4350, 0.4987, 0.1000]),
    np.array([-0.4313, 0.5050, 0.1000]),
    np.array([-0.4313, 0.5050, 0.1200]),
    # End of stroke
    np.array([-0.4200, 0.5175, 0.1200]),
    np.array([-0.4200, 0.5175, 0.1000]),
    np.array([-0.4175, 0.4925, 0.1000]),
    np.array([-0.4188, 0.4812, 0.1000]),
    np.array([-0.4200, 0.4625, 0.1000]),
    np.array([-0.4163, 0.4738, 0.1000]),
    np.array([-0.4163, 0.4738, 0.1200]),
    # End of stroke
    np.array([-0.4037, 0.5175, 0.1200]),
    np.array([-0.4037, 0.5175, 0.1000]),
    np.array([-0.4150, 0.4950, 0.1000]),
    np.array([-0.4062, 0.4900, 0.1000]),
    np.array([-0.3975, 0.4937, 0.1000]),
    np.array([-0.3975, 0.4937, 0.1200]),
    # End of stroke
    np.array([-0.3950, 0.5225, 0.1200]),
    np.array([-0.3950, 0.5225, 0.1000]),
    np.array([-0.3738, 0.5287, 0.1000]),
    np.array([-0.3725, 0.5287, 0.1000]),
    np.array([-0.3725, 0.5287, 0.1200]),
    # End of stroke
    np.array([-0.3788, 0.5437, 0.1200]),
    np.array([-0.3788, 0.5437, 0.1000]),
    np.array([-0.3950, 0.5075, 0.1000]),
    np.array([-0.3837, 0.5100, 0.1000]),
    np.array([-0.3738, 0.5137, 0.1000]),
    np.array([-0.3662, 0.5162, 0.1000]),
    np.array([-0.3662, 0.5162, 0.1200]),
    # End of stroke
    np.array([-0.3725, 0.5375, 0.1200]),
    np.array([-0.3725, 0.5375, 0.1000]),
    np.array([-0.3775, 0.5187, 0.1000]),
    np.array([-0.3825, 0.5075, 0.1000]),
    np.array([-0.3875, 0.4962, 0.1000]),
    np.array([-0.3937, 0.4875, 0.1000]),
    np.array([-0.4012, 0.4800, 0.1000]),
    np.array([-0.3987, 0.4825, 0.1000]),
    np.array([-0.3987, 0.4825, 0.1200]),
    # End of stroke
    np.array([-0.3875, 0.4937, 0.1200]),
    np.array([-0.3875, 0.4937, 0.1000]),
    np.array([-0.3862, 0.4788, 0.1000]),
    np.array([-0.3875, 0.4688, 0.1000]),
    np.array([-0.3887, 0.4775, 0.1000]),
    np.array([-0.3887, 0.4775, 0.1200]),
    # End of stroke
    np.array([-0.3875, 0.4900, 0.1200]),
    np.array([-0.3875, 0.4900, 0.1000]),
    np.array([-0.3762, 0.4962, 0.1000]),
    np.array([-0.3675, 0.5037, 0.1000]),
    np.array([-0.3712, 0.4650, 0.1000]),
    np.array([-0.3712, 0.4650, 0.1200]),
    # End of stroke
    np.array([-0.3875, 0.4825, 0.1200]),
    np.array([-0.3875, 0.4825, 0.1000]),
    np.array([-0.3738, 0.4850, 0.1000]),
    np.array([-0.3675, 0.4875, 0.1000]),
    np.array([-0.3675, 0.4875, 0.1200]),
    # End of stroke
    np.array([-0.3825, 0.4650, 0.1200]),
    np.array([-0.3825, 0.4650, 0.1000]),
    np.array([-0.3712, 0.4725, 0.1000]),
    np.array([-0.3612, 0.4738, 0.1000]),
    np.array([-0.3600, 0.4725, 0.1000]),
    np.array([-0.3600, 0.4725, 0.1200]),
    # End of stroke
    np.array([-0.2025, 0.5413, 0.1200]),
    np.array([-0.2025, 0.5413, 0.1000]),
    np.array([-0.2025, 0.5275, 0.1000]),
    np.array([-0.2025, 0.5175, 0.1000]),
    np.array([-0.2037, 0.5050, 0.1000]),
    np.array([-0.2062, 0.4925, 0.1000]),
    np.array([-0.2062, 0.4812, 0.1000]),
    np.array([-0.2075, 0.4925, 0.1000]),
    np.array([-0.2087, 0.5025, 0.1000]),
    np.array([-0.2087, 0.5025, 0.1200]),
    # End of stroke
    np.array([-0.2037, 0.5387, 0.1200]),
    np.array([-0.2037, 0.5387, 0.1000]),
    np.array([-0.1925, 0.5463, 0.1000]),
    np.array([-0.1838, 0.5400, 0.1000]),
    np.array([-0.1863, 0.5300, 0.1000]),
    np.array([-0.1937, 0.5225, 0.1000]),
    np.array([-0.1838, 0.5187, 0.1000]),
    np.array([-0.1825, 0.5088, 0.1000]),
